Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\templates with glob **/*.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\csp\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
(0.008) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1732325019.1832397
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1732325019.1448917
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\unittest\signals.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\sql.py first seen with mtime 1735402790.9403732
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1732325020.107144
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1732325020.3030827
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\unittest\suite.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1732325018.147432
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1732325017.673563
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1732329444.6121266
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1732325020.0483797
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1732325020.0505276
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1732325009.9911668
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1732325019.8076415
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1732325019.182238
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\_encodings.py first seen with mtime 1735402790.90624
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1732325020.1876647
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\unittest\case.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1732325020.0200293
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1732328074.218372
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1732325020.147914
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1732325020.004474
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1732325020.385397
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1732325016.1056411
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1732329443.9118114
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1732325017.1103108
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1732325020.3040822
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\pq\__init__.py first seen with mtime 1735402790.9403732
File C:\Users\Andrei2\PycharmProjects\djangoProject8\djangoProject8\__init__.py first seen with mtime 1730295282.9123437
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1732325020.3880346
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1732325020.1722143
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1732325017.9297316
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\charset_normalizer\md__mypyc.cp313-win_amd64.pyd first seen with mtime 1732329444.8309305
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1732325020.071205
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\xml\dom\NodeFilter.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1732325020.3142085
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1732328074.3809547
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1732325020.178223
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1732329443.923645
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1732325017.920603
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1735658537.4739745
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1732325018.1679776
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1732328074.2059164
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1732325020.0701914
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1732325020.216291
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1732325020.3309329
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\abc.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\requests\__init__.py first seen with mtime 1732329445.229992
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1732325020.360891
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\middleware\gzip.py first seen with mtime 1732325020.3080866
File C:\Users\Andrei2\PycharmProjects\djangoProject8\djangoProject8\settings.py first seen with mtime 1743138153.986879
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1732325019.1722403
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1732329444.8269002
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\server_cursor.py first seen with mtime 1735402790.9403732
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1732325020.1837537
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1732325020.0538495
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1732329444.8258994
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\unittest\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\panels\history\__init__.py first seen with mtime 1738193628.6707537
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1732325020.052842
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1732325020.0737336
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1732325017.9257302
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1732325020.3510997
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_collections.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1732325017.10797
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1732325020.1887317
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\unittest\util.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1732325020.20326
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1732329443.9303226
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1732325020.3380194
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1732329443.9149346
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1732325019.1862407
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1732325020.3475926
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1732328074.3788307
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1732325019.5631614
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\apps.py first seen with mtime 1738193628.5926306
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1732325020.1121545
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1732325020.1186182
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1732329443.9246428
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1732325020.1111546
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\pq\abc.py first seen with mtime 1735402790.9514787
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1732325020.2107058
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1732329443.910914
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_meta.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1732325017.921604
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\_cursor_base.py first seen with mtime 1735402790.90624
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1732328074.3774254
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\types\composite.py first seen with mtime 1735402790.9514787
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\_copy_base.py first seen with mtime 1735402790.90624
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\cursor.py first seen with mtime 1735402790.9197483
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1732325020.3628988
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1732329443.9272795
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\dbapi20.py first seen with mtime 1735402790.9366095
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1732325020.3130372
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8_sig.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1732325020.1590674
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1732325020.2254536
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1732325020.3867905
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1732325020.3773973
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1736974427.5574503
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1732325018.166978
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1732325018.17198
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1732329444.8249004
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1732325020.329695
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1732325009.9887855
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1732325020.0353785
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1732325020.107144
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\environ\fileaware_mapping.py first seen with mtime 1734761519.3748078
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1732325020.0213723
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\rows.py first seen with mtime 1735402790.9403732
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1732325020.3681178
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1732325019.5643892
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1732325019.5621586
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1732325020.0239081
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1732325020.1166189
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1732328074.218372
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1732325020.014554
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1732325020.3520987
File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\admin.py first seen with mtime 1730471177.7331102
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1732325020.0568614
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1732325017.1123025
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1732325016.093643
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1732325020.2122047
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1732325020.3843973
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1732325020.3232183
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\test\html.py first seen with mtime 1732325020.3411472
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1732325020.3976927
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1732325020.3619044
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\_typemod.py first seen with mtime 1735402790.9197483
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\client_cursor.py first seen with mtime 1735402790.9197483
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1732325020.0878534
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1732325019.166238
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\types\array.py first seen with mtime 1735402790.9514787
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1732325020.3070838
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1732325020.0723987
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1732325020.104702
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1735483845.5618017
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1732328074.2049131
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\urllib3\response.py first seen with mtime 1732329443.9174943
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1732325018.165977
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1732322827.7687647
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1732325020.034391
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1732325020.2242455
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1732325020.3653362
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1732325020.321219
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\pstats.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\_preparing.py first seen with mtime 1735402790.90624
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\panels\alerts.py first seen with mtime 1738193628.6707537
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1732325020.3955536
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1732325020.2996595
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1732328074.213364
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1732325020.003476
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1732325020.3639517
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1732325020.372363
